,surgery,Age,Hospital_Number,rectal_temperature,pulse,respiratory_rate,temperature_of_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,rectal_examination_feces,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome,surgical_lesion,type_of_lesion_1,type_of_lesion_2,type_of_lesion_3,cp_data
0,2.0,1,530101,38.5,66.0,28.0,3.0,3.0,,2.0,5.0,4.0,4.0,,,,3.0,5.0,45.0,8.4,,,2.0,2,11300,0,0,2
1,1.0,1,534817,39.2,88.0,20.0,,,4.0,1.0,3.0,4.0,2.0,,,,4.0,2.0,50.0,85.0,2.0,2.0,3.0,2,2208,0,0,2
2,2.0,1,530334,38.3,40.0,24.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,,,,1.0,1.0,33.0,6.7,,,1.0,2,0,0,0,1
3,1.0,9,5290409,39.1,164.0,84.0,4.0,1.0,6.0,2.0,2.0,4.0,4.0,1.0,2.0,5.0,3.0,,48.0,7.2,3.0,5.3,2.0,1,2208,0,0,1
4,2.0,1,530255,37.3,104.0,35.0,,,6.0,2.0,,,,,,,,,74.0,7.4,,,2.0,2,4300,0,0,2
5,2.0,1,528355,,,,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,,3.0,3.0,,,,,1.0,2,0,0,0,2
6,1.0,1,526802,37.9,48.0,16.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,,3.0,5.0,37.0,7.0,,,1.0,1,3124,0,0,2
7,1.0,1,529607,,60.0,,3.0,,,1.0,,4.0,2.0,2.0,1.0,,3.0,4.0,44.0,8.3,,,2.0,1,2208,0,0,2
8,2.0,1,530051,,80.0,36.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,,3.0,5.0,38.0,6.2,,,3.0,1,3205,0,0,2
9,2.0,9,5299629,38.3,90.0,,1.0,,1.0,1.0,5.0,3.0,1.0,2.0,1.0,,3.0,,40.0,6.2,1.0,2.2,1.0,2,0,0,0,1
10,1.0,1,528548,38.1,66.0,12.0,3.0,3.0,5.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,5.0,44.0,6.0,2.0,3.6,1.0,1,2124,0,0,1
11,2.0,1,527927,39.1,72.0,52.0,2.0,,2.0,1.0,2.0,1.0,2.0,1.0,1.0,,4.0,4.0,50.0,7.8,,,1.0,1,2111,0,0,2
12,1.0,1,528031,37.2,42.0,12.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,,4.0,5.0,,7.0,,,1.0,2,4124,0,0,2
13,2.0,9,5291329,38.0,92.0,28.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,,7.2,1.0,1.0,37.0,6.1,1.0,,2.0,2,0,0,0,1
14,1.0,1,534917,38.2,76.0,28.0,3.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,2.0,,4.0,4.0,46.0,81.0,1.0,2.0,1.0,1,2112,0,0,2
15,1.0,1,530233,37.6,96.0,48.0,3.0,1.0,4.0,1.0,5.0,3.0,3.0,2.0,3.0,4.5,4.0,,45.0,6.8,,,2.0,1,3207,0,0,2
16,1.0,9,5301219,,128.0,36.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,,,4.0,5.0,53.0,7.8,3.0,4.7,2.0,2,1400,0,0,1
17,2.0,1,526639,37.5,48.0,24.0,,,,,,,,,,,,,,,,,1.0,2,0,0,0,2
18,1.0,1,5290481,37.6,64.0,21.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,,2.0,5.0,40.0,7.0,1.0,,1.0,1,4205,0,0,1
19,2.0,1,532110,39.4,110.0,35.0,4.0,3.0,6.0,,,3.0,3.0,,,,,,55.0,8.7,,,1.0,2,0,0,0,2
20,1.0,1,530157,39.9,72.0,60.0,1.0,1.0,5.0,2.0,5.0,4.0,4.0,3.0,1.0,,4.0,4.0,46.0,6.1,2.0,,1.0,1,2111,0,0,2
21,2.0,1,529340,38.4,48.0,16.0,1.0,,1.0,1.0,1.0,3.0,1.0,2.0,3.0,5.5,4.0,3.0,49.0,6.8,,,1.0,2,0,0,0,2
22,1.0,1,521681,38.6,42.0,34.0,2.0,1.0,4.0,,2.0,3.0,1.0,,,,1.0,,48.0,7.2,,,1.0,1,3111,0,0,2
23,1.0,9,534998,38.3,130.0,60.0,,3.0,,1.0,2.0,4.0,,,,,,,50.0,70.0,,,1.0,1,3111,0,0,2
24,1.0,1,533692,38.1,60.0,12.0,3.0,3.0,3.0,1.0,,4.0,3.0,3.0,2.0,2.0,,,51.0,65.0,,,1.0,1,3111,0,0,2
25,2.0,1,529518,37.8,60.0,42.0,,,,1.0,,,,,,,,,,,,,1.0,2,0,0,0,2
26,1.0,1,530526,38.3,72.0,30.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,,3.0,5.0,43.0,7.0,2.0,3.9,1.0,1,3111,0,0,1
27,1.0,1,528653,37.8,48.0,12.0,3.0,1.0,1.0,1.0,,3.0,2.0,1.0,1.0,,1.0,3.0,37.0,5.5,2.0,1.3,1.0,2,4122,0,0,1
28,1.0,1,5279442,,,,,,,,,,,,,,,,,,,,2.0,2,4300,0,0,2
29,2.0,1,535415,37.7,48.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,45.0,76.0,,,1.0,2,0,0,0,2
30,2.0,1,529475,37.7,96.0,30.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,66.0,7.5,,,2.0,1,4205,0,0,2
31,2.0,1,530242,37.2,108.0,12.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,,3.0,6.0,3.0,3.0,52.0,8.2,3.0,7.4,3.0,1,2207,0,0,1
32,1.0,1,529427,37.2,60.0,,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,,4.0,5.0,43.0,6.6,,,1.0,1,2209,0,0,2
33,1.0,1,529663,38.2,64.0,28.0,1.0,1.0,1.0,1.0,3.0,1.0,,,,,4.0,4.0,49.0,8.6,2.0,6.6,1.0,1,2208,0,0,1
34,1.0,1,529796,,100.0,30.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,3.0,,4.0,4.0,52.0,6.6,,,1.0,1,1124,0,0,2
35,2.0,1,528812,,104.0,24.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,,3.0,,,2.0,73.0,8.4,,,3.0,1,7111,0,0,2
36,2.0,1,529493,38.3,112.0,16.0,,3.0,5.0,2.0,,,1.0,1.0,2.0,,,5.0,51.0,6.0,2.0,1.0,3.0,2,5205,0,0,1
37,1.0,1,533847,37.8,72.0,,,3.0,,1.0,5.0,3.0,1.0,,1.0,,1.0,1.0,56.0,80.0,1.0,2.0,1.0,1,3111,0,0,2
38,2.0,1,528996,38.6,52.0,,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,,1.0,3.0,32.0,6.6,1.0,5.0,1.0,2,0,0,0,1
39,1.0,9,5277409,39.2,146.0,96.0,,,,,,,,,,,,,,,,,2.0,1,2113,0,0,2
40,1.0,1,529498,,88.0,,3.0,3.0,6.0,2.0,5.0,3.0,3.0,1.0,3.0,,4.0,5.0,63.0,6.5,3.0,,2.0,1,4205,0,0,2
41,2.0,9,5288249,39.0,150.0,72.0,,,,,,,,,,,,,47.0,8.5,,0.1,1.0,1,9400,0,0,1
